mysql_rootpw,123456
mysql_trac_pw,123456
ldap_manager_pw,123456
ldap_anon_user_pw,123456
ldap_anon_user_ssha_pw,{SSHA}1NJFqzohn1w4jH1sb+B2CWbgqirrleQ3
ldap_ticket_user_pw,123456
ldap_ticket_user_ssha_pw,{SSHA}1NJFqzohn1w4jH1sb+B2CWbgqirrleQ3
shell-users,"uid=anon,ou=users,o=sr","uid=lolwat,ou=users,o=sr"
phpbb_sql_user,phpbb_sr2013
phpbb_sql_pw,123456
ide_cookie_key,ptDx0VR4dN0ZDKZdqF4zzlF7DI6XWDZRDP0mXLsPdVw=
ide_ldap_user_uid,ide
ide_ldap_user_pw,123456
ide_ldap_user_ssha_pw,{SSHA}1NJFqzohn1w4jH1sb+B2CWbgqirrleQ3
piwik_sql_user,piwik_user
piwik_sql_pw,123456
piwik_admin_user,admin
piwik_admin_md5_pw,e10adc3949ba59abbe56e057f20f883e
piwik_admin_email,[email]
pipebot_nick,srpipebot-dev
pipebot_ident,srpipebot-dev
www_base_hostname,localhost
www_canonical_hostname,localhost
gerrit_db_pw,123456
gerrit_email_key,ponies
gerrit_email_smtp,ponies
gerrit_email_user,ponies
gerrit_email_pw,ponies
backup_keys,[email]
nemesis_mail_smtp,ponies
nemesis_mail_user,ponies
nemesis_mail_pw,ponies
nemesis_mail_from,ponies
